C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chap01.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  포인터.c
C:\Users\khsls\C\Nado_C\포인터.c(10,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(10,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(11,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(11,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(12,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(12,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(18,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(18,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(19,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int **'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(19,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int **' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(21,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(21,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(23,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(23,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int **'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int **' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'int **'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int **' 형식의 인수 2과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 3의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(51,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 3과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(56,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(56,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(57,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int (*)[3]'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(57,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int (*)[3]' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(58,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(58,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(59,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(59,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(60,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'int *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(60,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) int *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(80,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char (*)[7]'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(80,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char (*)[7]' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(81,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char **'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(81,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char **' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(82,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(82,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(83,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(83,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(87,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(87,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char *' 형식의 인수 1과(와) 충돌합니다.
C:\Users\khsls\C\Nado_C\포인터.c(88,9): warning C4477: 'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\khsls\C\Nado_C\포인터.c(88,9): warning C4313: 'printf': 서식 문자열의 '%d'이(가) char *' 형식의 인수 1과(와) 충돌합니다.
  chap01.vcxproj -> C:\Users\khsls\C\Nado_C\x64\Debug\NadoC_Review.exe
